################
# CIVILIAN #
################
##实用性太差，ban了
# mining_station = {
# 	max_speed = 0.0
# 	acceleration = 0.0
# 	rotation_speed = 0.0
# 	max_hitpoints = 2000
# 	modifier = {
# 		ship_armor_add = 1000
# 		ship_evasion_mult = -1
# 	}
# 	size_multiplier = 1
# 	fleet_slot_size = 1
# 	section_slots = { "mid" = { locator = "part1" } }
# 	num_target_locators = 0
# 	is_space_station = yes
# 	build_block_radius = @build_block_radius_civilian
# 	is_civilian = no
# 	components_add_to_cost = no

#     entity = "mining_station_section_entity"
#     enable_3dview_in_ship_browser = yes #if yes, ship design will have a 3d view in the ship browser
# 	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
# 	components_add_to_cost = no
# 	class = shipclass_constructor
# 	construction_type = starbase_shipyard
# 	required_component_set = "power_core"
# 	required_component_set = "ftl_components"
# 	required_component_set = "thruster_components"
# 	required_component_set = "sensor_components"
# 	valid_target_aggressive_stance = no
# 	auto_upgrade = yes

# 	resources = {
# 		category = ships
# 		cost = {
# 			alloys = 100
# 		}

# 		upkeep = {
# 			energy = @construction_upkeep_energy
# 			alloys = @construction_upkeep_alloys
# 		}
# 	}
# }

# colonizer = {
# 	max_speed = @speed_very_slow
# 	acceleration = 0.3
# 	rotation_speed = 0.2
# 	max_hitpoints = @colony_hp
# 	modifier = {
# 		ship_evasion_add = @colony_evasion
# 	}
# 	size_multiplier = 1
# 	fleet_slot_size = 1
# 	section_slots = { "mid" = { locator = "part1" } }
# 	num_target_locators = 0
# 	is_space_station = no
# 	icon = ship_size_colonizer
# 	base_buildtime = @colony_build_time

# 	combat_disengage_chance = 0.5

# 	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
# 	enable_3dview_in_ship_browser = yes #if yes, ship design will have a 3d view in the ship browser
# 	prerequisites = { "tech_colonization_1" }
# 	is_civilian = yes
# 	is_designable = yes
# 	components_add_to_cost = no
# 	class = shipclass_colonizer
# 	construction_type = starbase_shipyard
# 	required_component_set = "power_core"
# 	required_component_set = "ftl_components"
# 	required_component_set = "thruster_components"
# 	required_component_set = "sensor_components"
# 	valid_target_aggressive_stance = no
# 	auto_upgrade = yes

# 	resources = {
# 		category = colonies
# 		cost = {
# 			trigger = {
# 				from = {
# 					is_lithoid_empire = no
# 					is_robot_empire = no
# 					is_hive_empire = no
# 				}
# 			}
# 			alloys = 200
# 			food = 200
# 			consumer_goods = 200
# 		}
# 		cost = {
# 			trigger = {
# 				from = {
# 					is_lithoid_empire = yes
# 					is_robot_empire = no
# 					is_hive_empire = no
# 				}
# 			}
# 			alloys = 200
# 			minerals = 200
# 			consumer_goods = 200
# 		}
# 		cost = {
# 			trigger = {
# 				from = {
# 					is_robot_empire = yes
# 				}
# 			}
# 			alloys = 400
# 		}
# 		cost = {
# 			trigger = {
# 				from = {
# 					is_hive_empire = yes
# 					is_lithoid_empire = no
# 					NOT = { has_origin = origin_tree_of_life }
# 				}
# 			}
# 			alloys = 200
# 			food = 500
# 		}
# 		cost = {
# 			trigger = {
# 				from = {
# 					is_hive_empire = yes
# 					is_lithoid_empire = no
# 					has_origin = origin_tree_of_life
# 				}
# 			}
# 			alloys = 50
# 			food = 1000
# 		}
# 		cost = {
# 			trigger = {
# 				from = {
# 					is_hive_empire = yes
# 					is_lithoid_empire = yes
# 					has_origin = origin_tree_of_life
# 				}
# 			}
# 			alloys = 50
# 			food = 500
# 			minerals = 500
# 		}
# 		cost = {
# 			trigger = {
# 				from = {
# 					is_hive_empire = yes
# 					is_lithoid_empire = yes
# 					NOT = { has_origin = origin_tree_of_life }
# 				}
# 			}
# 			alloys = 200
# 			minerals = 500
# 		}

# 		upkeep = {
# 			energy = @colony_upkeep_energy
# 			alloys = @colony_upkeep_alloys
# 		}
# 	}
# }

# sponsored_colonizer = {
# 	max_speed = @speed_very_slow
# 	acceleration = 0.3
# 	rotation_speed = 0.2
# 	max_hitpoints = @colony_hp
# 	modifier = {
# 		ship_evasion_add = @colony_evasion
# 	}
# 	size_multiplier = 1
# 	fleet_slot_size = 1
# 	section_slots = { "mid" = { locator = "part1" } }
# 	num_target_locators = 0
# 	is_space_station = no
# 	icon = ship_size_colonizer
# 	base_buildtime = @colony_build_time

# 	combat_disengage_chance = 0.5

# 	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
# 	prerequisites = { "tech_colonization_1" }
# 	is_civilian = yes
# 	is_designable = yes
# 	components_add_to_cost = no
# 	class = shipclass_colonizer
# 	construction_type = starbase_shipyard
# 	required_component_set = "power_core"
# 	required_component_set = "ftl_components"
# 	required_component_set = "thruster_components"
# 	required_component_set = "sensor_components"
# 	valid_target_aggressive_stance = no
# 	auto_upgrade = yes

# 	resources = {
# 		category = ships
# 		cost = {
# 			energy = 500
# 		}

# 		upkeep = {
# 			energy = @colony_upkeep_energy
# 			alloys = @colony_upkeep_alloys
# 		}
# 	}

# 	potential_country = {
# 		OR = {
# 			has_civic = civic_corporate_dominion
# 			has_civic = civic_private_prospectors
# 		}
# 	}
# }

# lithoid_colonizer = {
# 	graphical_culture = no
# 	entity = "lithoid_01_meteor_colonyship_entity"
# 	max_speed = @speed_very_fast
# 	acceleration = 0.9
# 	rotation_speed = 5
# 	max_hitpoints = @colony_hp
# 	modifier = {
# 		ship_evasion_add = @colony_evasion
# 	}
# 	size_multiplier = 1
# 	fleet_slot_size = 1
# 	section_slots = { "mid" = { locator = "part1" } }
# 	num_target_locators = 0
# 	is_space_station = no
# 	icon = ship_size_colonizer
# 	base_buildtime = 150

# 	combat_disengage_chance = 0.2

# 	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
# 	prerequisites = { "tech_colonization_1" }
# 	is_civilian = yes
# 	is_designable = yes
# 	components_add_to_cost = no
# 	class = shipclass_colonizer
# 	construction_type = starbase_shipyard
# 	required_component_set = "power_core"
# 	required_component_set = "ftl_components"
# 	required_component_set = "thruster_components"
# 	required_component_set = "sensor_components"
# 	valid_target_aggressive_stance = no
# 	auto_upgrade = yes

# 	resources = {
# 		category = ships
# 		cost = {
# 			minerals = 500
# 		}

# 		upkeep = {

# 		}
# 	}

# 	potential_country = {
# 		has_origin = origin_lithoid
# 	}
# }

# science = {
# 	max_speed = @speed_very_fast
# 	acceleration = 0.3
# 	rotation_speed = 0.2
# 	max_hitpoints = @science_hp
# 	modifier = {
# 		ship_evasion_add = @science_evasion
# 	}
# 	ship_modifier = {
# 		ship_hyperlane_range_add = 1
# 	}
# 	size_multiplier = 1
# 	fleet_slot_size = 1
# 	section_slots = { "mid" = { locator = "part1" } }
# 	num_target_locators = 0
# 	is_space_station = no
# 	icon = ship_size_science
# 	base_buildtime = @science_build_time

# 	combat_disengage_chance = 2.0

# 	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
# 	enable_3dview_in_ship_browser = yes #if yes, ship design will have a 3d view in the ship browser
# 	is_designable = yes
# 	components_add_to_cost = no
# 	prerequisites = { "tech_space_exploration" }
# 	is_civilian = yes
# 	class = shipclass_science_ship
# 	construction_type = starbase_shipyard
# 	required_component_set = "power_core"
# 	required_component_set = "ftl_components"
# 	required_component_set = "thruster_components"
# 	required_component_set = "sensor_components"
# 	valid_target_aggressive_stance = no
# 	auto_upgrade = yes

# 	resources = {
# 		category = ships
# 		cost = {
# 			alloys = 100
# 		}
# 		upkeep = {
# 			energy = @science_upkeep_energy
# 			alloys = @science_upkeep_alloys
# 		}
# 	}
# }

# transport = {
# 	max_speed = @speed_very_fast
# 	acceleration = 0.3
# 	rotation_speed = 0.2
# 	acceleration = 0.6
# 	max_hitpoints = @transport_hp
# 	modifier = {
# 		ship_armor_add = 100
# 		ship_evasion_add = @transport_evasion
# 	}
# 	size_multiplier = 1
# 	fleet_slot_size = 1
# 	section_slots = { "mid" = { locator = "part1" } }
# 	num_target_locators = 0
# 	is_space_station = no
# 	icon = ship_size_transport

# 	combat_disengage_chance = 1.5

# 	enable_default_design = no	#if yes, countries will have an auto-generated design at start
# 	is_designable = yes
# 	components_add_to_cost = no
# 	class = shipclass_transport
# 	required_component_set = "power_core"
# 	required_component_set = "ftl_components"
# 	required_component_set = "thruster_components"
# 	required_component_set = "sensor_components"
# 	#auto_upgrade = yes
# }

ge_military_constructor = {
	max_speed = @speed_fast
	acceleration = 0.3
	rotation_speed = 0.2
	max_hitpoints = 4950
	modifier = {
		ship_evasion_add = @construction_evasion
		ship_cloaking_detection_add = 10
		ship_cloaking_strength_add = 10
	}
	size_multiplier = 1
	fleet_slot_size = 1
	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0
	is_space_station = no
	icon = ship_size_constructor
	base_buildtime = @construction_build_time
	#entity = lithoid_01_meteor_colonyship_entity
	entity = ROZ_Infinite_Large_ship_entity
	combat_disengage_chance = 1.5

	enable_default_design = no	#if yes, countries will have an auto-generated design at start
	enable_3dview_in_ship_browser = no #if yes, ship design will have a 3d view in the ship browser
	prerequisites = { "tech_ge_section" }
	is_civilian = yes
	is_designable = yes
	components_add_to_cost = no
	class = shipclass_constructor
	construction_type = starbase_shipyard
	required_component_set = "power_core"
	required_component_set = "ftl_components"
	required_component_set = "thruster_components"
	required_component_set = "sensor_components"
	valid_target_aggressive_stance = no
	auto_upgrade = yes

	resources = {
		category = ships
		cost = {
			alloys = 300
			energy = 300
		}

		upkeep = {
			energy = @construction_upkeep_energy
			alloys = @construction_upkeep_alloys
		}
	}
}

ge_military_science = {
	max_speed = @speed_very_fast
	acceleration = 0.3
	rotation_speed = 0.2
	max_hitpoints = 5800
	modifier = {
		ship_evasion_add = @science_evasion
		ship_cloaking_detection_add = 10
		ship_cloaking_strength_add = 10
	}
	ship_modifier = {
		ship_hyperlane_range_add = 2
	}
	size_multiplier = 1
	fleet_slot_size = 1
	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0
	is_space_station = no
	icon = ship_size_science
	base_buildtime = @science_build_time

	#entity = mammalian_01_science_entity
	entity = ROZ_Infinite_Large_ship_entity
	combat_disengage_chance = 2.5

	enable_default_design = no	#if yes, countries will have an auto-generated design at start
	enable_3dview_in_ship_browser = no #if yes, ship design will have a 3d view in the ship browser
	is_designable = yes
	components_add_to_cost = no
	prerequisites = { "tech_ge_section"}
	is_civilian = yes
	class = shipclass_science_ship
	construction_type = starbase_shipyard
	required_component_set = "power_core"
	required_component_set = "ftl_components"
	required_component_set = "thruster_components"
	required_component_set = "sensor_components"
	valid_target_aggressive_stance = no
	#auto_upgrade = yes

	resources = {
		category = ships
		cost = {
			alloys = 300
			energy = 300
		}
		upkeep = {
			energy = @science_upkeep_energy
			alloys = @science_upkeep_alloys
		}
	}
}
